
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280001:	31 c0                	xor    %eax,%eax
  280003:	b9 32 00 00 00       	mov    $0x32,%ecx
  280008:	89 e5                	mov    %esp,%ebp
  28000a:	57                   	push   %edi
  28000b:	56                   	push   %esi
  28000c:	8d bd 36 fb ff ff    	lea    -0x4ca(%ebp),%edi
  280012:	53                   	push   %ebx
  280013:	81 ec 1c 05 00 00    	sub    $0x51c,%esp
  280019:	f3 aa                	rep stos %al,%es:(%edi)
  28001b:	8d bd 04 fb ff ff    	lea    -0x4fc(%ebp),%edi
  280021:	89 8d e0 fa ff ff    	mov    %ecx,-0x520(%ebp)
  280027:	e8 00 0b 00 00       	call   280b2c <init_gdtidt>
  28002c:	e8 13 0c 00 00       	call   280c44 <init_pic>
  280031:	e8 8e 05 00 00       	call   2805c4 <io_sti>
  280036:	e8 31 10 00 00       	call   28106c <init_keyboard>
  28003b:	8b 85 e0 fa ff ff    	mov    -0x520(%ebp),%eax
  280041:	b9 04 00 00 00       	mov    $0x4,%ecx
  280046:	83 ec 0c             	sub    $0xc,%esp
  280049:	f3 ab                	rep stos %eax,%es:(%edi)
  28004b:	8d 85 04 fb ff ff    	lea    -0x4fc(%ebp),%eax
  280051:	50                   	push   %eax
  280052:	e8 42 10 00 00       	call   281099 <enable_mouse>
  280057:	59                   	pop    %ecx
  280058:	5b                   	pop    %ebx
  280059:	68 ff ff ff bf       	push   $0xbfffffff
  28005e:	68 00 00 40 00       	push   $0x400000
  280063:	e8 12 11 00 00       	call   28117a <memtest>
  280068:	c7 04 24 00 00 3c 00 	movl   $0x3c0000,(%esp)
  28006f:	89 c6                	mov    %eax,%esi
  280071:	e8 43 12 00 00       	call   2812b9 <memman_init>
  280076:	83 c4 0c             	add    $0xc,%esp
  280079:	68 00 e0 09 00       	push   $0x9e000
  28007e:	68 00 10 00 00       	push   $0x1000
  280083:	68 00 00 3c 00       	push   $0x3c0000
  280088:	e8 7b 13 00 00       	call   281408 <memman_free>
  28008d:	8d 86 00 00 c0 ff    	lea    -0x400000(%esi),%eax
  280093:	83 c4 0c             	add    $0xc,%esp
  280096:	50                   	push   %eax
  280097:	68 00 00 40 00       	push   $0x400000
  28009c:	68 00 00 3c 00       	push   $0x3c0000
  2800a1:	e8 62 13 00 00       	call   281408 <memman_free>
  2800a6:	e8 80 06 00 00       	call   28072b <init_palette>
  2800ab:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2800b2:	50                   	push   %eax
  2800b3:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2800ba:	50                   	push   %eax
  2800bb:	ff 35 f8 0f 00 00    	pushl  0xff8
  2800c1:	68 00 00 3c 00       	push   $0x3c0000
  2800c6:	e8 eb 15 00 00       	call   2816b6 <shtctl_init>
  2800cb:	83 c4 14             	add    $0x14,%esp
  2800ce:	89 85 f4 fa ff ff    	mov    %eax,-0x50c(%ebp)
  2800d4:	50                   	push   %eax
  2800d5:	e8 29 16 00 00       	call   281703 <sheet_alloc>
  2800da:	5f                   	pop    %edi
  2800db:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2800e1:	89 85 e8 fa ff ff    	mov    %eax,-0x518(%ebp)
  2800e7:	8d bd e8 fb ff ff    	lea    -0x418(%ebp),%edi
  2800ed:	e8 11 16 00 00       	call   281703 <sheet_alloc>
  2800f2:	89 85 e4 fa ff ff    	mov    %eax,-0x51c(%ebp)
  2800f8:	58                   	pop    %eax
